Fecha,Hora,Benceno,CO,CO 8h,Etilbenceno,NO,NO2,NOX,O3,O3 8h,Ortoxileno,PM10,"PM2,5",SO2,Tolueno,DirecWind,Humid,Precip,Temp,SpeedWind,Car,Motorcycle,Bus,Truck
2023-10-01,9:00:00,0.06,0.34,0.33,0.07,13.33,37.00,57.33,26.00,12.00,0.87,18.67,10.67,14.00,1.32,240.0,50.0,0.0,26.6,0.3,1159,7,93,110
2023-10-01,10:00:00,0.07,0.33,0.33,0.19,12.67,37.33,56.00,47.00,15.00,0.92,17.33,10.00,14.67,1.40,139.0,41.0,0.0,30.3,0.47,1263,0,101,107
2023-10-01,11:00:00,,0.32,0.33,,6.67,31.00,40.67,56.50,20.50,,16.67,9.67,14.33,,301.0,41.0,0.0,30.5,1.81,1410,1,100,108
2023-10-01,12:00:00,,0.29,0.33,,3.67,23.00,28.67,79.50,29.50,,16.00,10.00,12.67,,307.0,47.0,0.0,28.5,4.42,1729,4,137,122
2023-10-01,13:00:00,0.00,0.27,0.32,0.04,1.67,12.00,15.00,96.00,40.50,0.52,14.67,9.00,10.67,0.89,309.0,53.0,0.0,27.4,3.86,1541,8,120,126
2023-10-01,14:00:00,0.00,0.30,0.32,0.00,1.67,12.00,14.33,95.00,52.00,0.27,15.00,10.33,9.67,0.62,308.0,56.0,0.0,26.9,3.83,1638,17,105,135
2023-10-01,15:00:00,0.04,0.30,0.31,0.00,2.00,15.33,18.33,93.50,62.50,0.24,14.67,10.00,9.00,0.56,300.0,57.0,0.0,26.6,3.31,1363,7,101,100
2023-10-01,16:00:00,0.01,0.32,0.31,0.00,2.00,20.67,23.67,86.00,72.00,0.30,15.33,11.00,8.33,0.70,307.0,60.0,0.0,26.0,3.27,1225,4,122,95
2023-10-01,17:00:00,0.01,0.42,0.32,0.02,2.33,28.33,32.00,72.50,79.00,0.40,16.33,12.67,6.67,0.76,307,78,0,23,3,1553,0,129,103
2023-10-01,18:00:00,0.12,0.46,0.34,0.12,3.33,35.67,41.00,52.50,79.00,0.73,20.00,17.67,6.00,1.28,285.0,86.0,0.0,21.2,1.94,1883,4,121,145
2023-10-01,19:00:00,0.23,0.48,0.35,0.11,3.67,43.00,48.00,35.00,77.00,0.97,26.33,23.67,5.00,1.48,282.0,88.0,0.0,21.1,0.82,2493,8,127,137
2023-10-01,20:00:00,0.27,0.52,0.39,0.09,7.67,51.33,63.00,14.00,70.00,01.09,24.67,21.00,4.67,1.77,332.0,88.0,0.0,21.3,0.11,1998,9,114,96
2023-10-01,21:00:00,0.36,0.49,0.41,0.25,6.33,52.00,61.33,15.00,60.00,1.28,24.00,19.00,5.00,2.13,143.0,83.0,0.0,21.7,02.01,1440,4,76,79
2023-10-01,22:00:00,0.39,0.44,0.43,0.34,4.33,41.67,48.00,18.00,50.50,1.56,24.33,16.67,5.33,2.75,138.0,78.0,0.0,21.6,1.84,1194,8,75,53
2023-10-01,23:00:00,0.28,0.42,0.45,0.25,2.67,33.67,37.00,22.00,42.00,1.30,24.67,16.33,5.00,2.27,146.0,78.0,0.0,21.2,1.69,988,8,34,36
2023-10-02,0:00:00,0.20,0.38,0.46,0.20,1.67,34.00,36.67,21.00,34.00,01.08,23.33,15.33,5.00,2.34,136.0,79.0,0.0,20.9,02.09,924,1,23,20
2023-10-02,1:00:00,0.18,0.37,0.45,0.24,1.67,32.33,35.00,20.00,26.50,1.19,21.00,15.00,5.33,2.56,139.0,79.0,0.0,20.7,1.76,837,0,12,15
2023-10-02,2:00:00,0.11,0.39,0.45,0.11,2.67,34.67,38.67,20.00,20.00,01.05,23.00,16.00,5.67,02.09,140.0,78.0,0.0,20.5,1.51,791,1,7,17
2023-10-02,3:00:00,0.08,0.40,0.43,0.16,5.33,40.67,48.67,10.00,16.50,0.99,23.00,16.00,6.67,1.85,149.0,77.0,0.0,20.3,1.65,870,1,20,18
2023-10-02,4:00:00,0.16,0.41,0.41,0.16,11.33,43.00,59.67,8.00,15.50,1.10,22.67,15.00,8.33,02.04,153.0,75.0,0.0,20.3,1.48,814,0,16,29
2023-10-02,5:00:00,0.12,0.46,0.40,0.20,30.33,49.67,96.00,6.50,14.00,1.21,27.67,16.67,9.00,2.36,140.0,73.0,0.0,20.3,2.31,918,0,28,50
2023-10-02,6:00:00,0.41,0.54,0.42,0.45,61.00,56.67,150.33,7.00,12.50,2.12,32.00,18.33,11.00,3.95,145.0,71.0,0.0,20.7,1.68,1147,2,76,80
2023-10-02,7:00:00,0.62,0.67,0.45,0.76,72.67,60.00,171.33,10.50,12.00,3.50,41.67,20.33,13.00,6.18,136.0,63.0,0.0,23.0,01.06,1791,4,169,168
2023-10-02,8:00:00,0.63,0.55,0.46,0.97,58.67,64.67,154.00,15.50,11.00,4.37,43.67,19.33,17.00,06.08,148.0,51.0,0.0,26.0,1.7,2500,10,267,414
2023-10-02,9:00:00,0.35,0.36,0.47,0.88,23.33,48.33,83.67,56.00,10.00,3.93,31.33,12.67,17.67,4.96,282.0,42.0,0.0,29.2,0.5,1927,4,209,438
2023-10-02,10:00:00,0.20,0.30,0.45,0.51,18.33,37.00,65.00,48.00,17.50,2.27,21.33,9.33,13.00,2.82,282.0,36.0,0.0,31.3,0.83,1550,7,203,373
2023-10-02,11:00:00,0.22,0.27,0.44,0.45,6.33,25.00,35.33,64.00,24.00,1.77,18.00,8.67,9.67,2.22,130.0,31.0,0.0,33.3,2.42,1565,5,199,358
2023-10-02,12:00:00,,0.28,0.42,,6.33,26.67,36.33,68.50,31.00,,17.00,8.33,8.00,,123.0,29.0,0.0,34.6,2.15,1635,6,201,336
2023-10-02,13:00:00,,0.21,0.40,,5.67,28.33,36.67,76.50,40.00,,18.33,8.00,7.33,,145.0,25.0,0.0,36.3,02.07,1780,9,190,294
2023-10-02,14:00:00,0.19,0.27,0.36,0.34,4.67,28.00,35.67,77.00,49.00,1.35,29.00,9.67,7.00,1.69,315.0,39.0,0.0,32.7,2.22,1927,8,215,268
2023-10-02,15:00:00,0.03,0.30,0.32,0.12,4.33,16.00,22.67,63.50,57.00,0.66,28.00,16.67,7.00,0.97,335.0,76.0,0.0,22.9,5.57,1817,3,207,276
2023-10-02,16:00:00,0.03,0.30,0.29,0.00,3.33,12.00,16.67,57.00,62.50,0.24,19.00,13.67,6.33,0.47,341.0,81.0,0.0,21.5,5.3,1835,3,242,311
2023-10-02,17:00:00,0.00,0.37,0.29,0.00,3.00,14.33,18.33,62.50,63.50,0.22,21.67,17.00,5.67,0.40,341.0,80.0,0.0,21.6,3.48,2639,14,235,318
2023-10-02,18:00:00,0.03,0.33,0.29,0.00,2.00,19.33,22.33,55.50,65.00,0.28,21.67,16.67,5.67,0.50,312.0,72.0,0.0,22.3,3.58,3149,13,289,330
2023-10-02,19:00:00,0.06,0.28,0.29,0.00,1.33,12.67,14.67,63.50,65.00,0.29,17.00,11.67,5.67,0.48,312.0,70.0,0.0,21.8,3.27,2676,12,199,269
2023-10-02,20:00:00,0.00,0.28,0.29,0.00,1.67,17.67,20.33,53.00,64.00,0.22,16.00,12.00,5.33,0.48,300.0,72.0,0.0,21.4,01.01,1614,11,137,122
2023-10-02,21:00:00,0.00,0.30,0.30,0.00,1.33,22.00,24.00,43.50,60.50,0.28,17.00,12.67,5.00,0.75,148.0,73.0,0.0,21.1,0.41,1401,10,134,83
2023-10-02,22:00:00,0.08,0.34,0.32,0.06,1.67,22.00,24.33,39.50,56.00,0.78,20.33,14.33,5.00,1.43,131.0,76.0,0.0,20.6,2.13,1182,5,102,97
2023-10-02,23:00:00,0.03,0.34,0.33,0.08,1.33,18.00,20.00,36.00,53.00,0.76,21.00,16.00,5.00,1.41,145.0,78.0,0.0,20.0,1.48,939,0,40,56
2023-10-03,0:00:00,0.07,0.36,0.33,0.07,1.33,20.00,22.00,28.50,49.00,0.85,24.33,17.33,5.33,1.60,136.0,79.0,0.0,19.6,2.12,912,1,28,53
2023-10-03,1:00:00,0.03,0.35,0.33,0.20,1.67,19.67,22.00,24.00,46.00,01.08,24.67,17.67,5.33,1.84,135.0,80.0,0.0,19.2,1.96,762,2,23,73
2023-10-03,2:00:00,0.05,0.36,0.33,0.27,2.00,22.33,25.33,30.00,41.50,1.27,24.00,17.00,5.67,1.94,135.0,81.0,0.0,18.8,1.93,748,0,26,55
2023-10-03,3:00:00,0.09,0.38,0.34,0.26,5.33,31.67,39.67,10.50,34.00,1.28,29.67,20.67,6.33,2.66,139,85,0.0,18.5,1.9,762,0,21,45
2023-10-03,4:00:00,0.03,0.36,0.35,0.25,6.67,35.00,45.33,8.50,27.00,1.28,25.67,17.67,6.00,03.07,143,84,0.0,18.8,1.54,788,0,24,53
2023-10-03,5:00:00,0.06,0.39,0.36,0.23,18.33,40.00,67.67,6.00,22.00,1.14,24.00,16.67,6.33,2.36,178,84,0.0,18.8,0.64,919,1,41,50
2023-10-03,6:00:00,0.12,0.44,0.38,0.26,35.33,42.67,96.67,5.50,17.00,1.28,29.33,18.00,8.00,2.41,269,87,0.0,18.4,1.66,1168,2,75,91
2023-10-03,7:00:00,0.25,0.47,0.39,0.40,45.00,44.00,113.00,6.50,14.00,1.84,34.67,20.33,7.33,3.12,249,89,0.0,18.4,1.6,1946,8,181,189
2023-10-03,8:00:00,0.40,0.49,0.40,0.74,52.67,46.00,126.67,2.00,11.50,03.08,44.00,23.00,7.00,5.41,236,88,0.0,18.8,1.55,2823,6,301,355
2023-10-03,9:00:00,0.43,0.53,0.42,0.96,42.00,46.50,111.50,10.50,10.50,4.33,45.33,23.00,7.67,5.58,271,87,0.0,19.3,1.14,2743,12,314,455
